******** Parsing Parameter********
******** Initialization ********
-------- Sparse data process starts --------
Sparse time cost: 0
-------- Sparse data process ends ---------
-------- Insert deletion data process starts ---------
0it [00:00, ?it/s]
 87%|████████▋ | 95737/110001 [04:18<00:51, 278.24it/s]
 87%|████████▋ | 95765/110001 [04:19<00:54, 262.97it/s]
 87%|████████▋ | 95792/110001 [04:19<00:55, 257.67it/s]
 87%|████████▋ | 95818/110001 [04:19<00:56, 252.32it/s]
 87%|████████▋ | 95844/110001 [04:19<00:56, 250.23it/s]
 87%|████████▋ | 95870/110001 [04:19<00:57, 245.99it/s]
 87%|████████▋ | 95895/110001 [04:19<00:58, 241.39it/s]
 87%|████████▋ | 95921/110001 [04:19<00:57, 246.37it/s]
 87%|████████▋ | 95946/110001 [04:19<00:58, 239.88it/s]
 87%|████████▋ | 95971/110001 [04:19<00:58, 241.82it/s]
 87%|████████▋ | 95996/110001 [04:20<00:57, 242.61it/s]
 87%|████████▋ | 96023/110001 [04:20<00:55, 250.51it/s]
 87%|████████▋ | 96049/110001 [04:20<00:55, 249.49it/s]
 87%|████████▋ | 96074/110001 [04:20<00:58, 237.03it/s]
 87%|████████▋ | 96098/110001 [04:20<00:59, 234.47it/s]
 87%|████████▋ | 96122/110001 [04:20<01:01, 224.97it/s]
 87%|████████▋ | 96148/110001 [04:20<00:59, 234.46it/s]
 87%|████████▋ | 96172/110001 [04:20<01:00, 227.97it/s]
 87%|████████▋ | 96197/110001 [04:20<00:59, 232.24it/s]
 87%|████████▋ | 96221/110001 [04:21<01:00, 227.32it/s]
 87%|████████▋ | 96247/110001 [04:21<00:58, 234.48it/s]
 88%|████████▊ | 96271/110001 [04:21<00:58, 233.34it/s]
 88%|████████▊ | 96296/110001 [04:21<00:57, 236.35it/s]
 88%|████████▊ | 96320/110001 [04:21<00:58, 234.96it/s]
 88%|████████▊ | 96344/110001 [04:21<01:01, 222.11it/s]
 88%|████████▊ | 96367/110001 [04:21<01:03, 215.72it/s]
 88%|████████▊ | 96389/110001 [04:21<01:04, 209.78it/s]
 88%|████████▊ | 96411/110001 [04:21<01:05, 208.19it/s]
 88%|████████▊ | 96432/110001 [04:22<01:07, 199.93it/s]
 88%|████████▊ | 96454/110001 [04:22<01:06, 203.95it/s]
 88%|████████▊ | 96475/110001 [04:22<01:07, 200.99it/s]
 88%|████████▊ | 96498/110001 [04:22<01:05, 207.30it/s]
 88%|████████▊ | 96519/110001 [04:22<01:05, 207.18it/s]
 88%|████████▊ | 96543/110001 [04:22<01:03, 213.57it/s]
 88%|████████▊ | 96566/110001 [04:22<01:02, 213.88it/s]
 88%|████████▊ | 96588/110001 [04:22<01:03, 211.29it/s]
 88%|████████▊ | 96610/110001 [04:22<01:05, 204.61it/s]
 88%|████████▊ | 96631/110001 [04:22<01:05, 203.23it/s]
 88%|████████▊ | 96652/110001 [04:23<01:09, 192.75it/s]
 88%|████████▊ | 96672/110001 [04:23<01:15, 176.38it/s]
 88%|████████▊ | 96691/110001 [04:23<01:14, 178.36it/s]
 88%|████████▊ | 96710/110001 [04:23<01:14, 178.00it/s]
 88%|████████▊ | 96729/110001 [04:23<01:13, 180.72it/s]
 88%|████████▊ | 96748/110001 [04:23<01:12, 182.65it/s]
 88%|████████▊ | 96767/110001 [04:23<01:11, 184.28it/s]
 88%|████████▊ | 96786/110001 [04:23<01:11, 183.58it/s]
 88%|████████▊ | 96805/110001 [04:23<01:12, 182.92it/s]
 88%|████████▊ | 96824/110001 [04:24<01:21, 161.39it/s]
 88%|████████▊ | 96843/110001 [04:24<01:18, 167.00it/s]
 88%|████████▊ | 96861/110001 [04:24<01:19, 165.34it/s]
 88%|████████▊ | 96878/110001 [04:24<01:19, 165.20it/s]
 88%|████████▊ | 96895/110001 [04:24<01:22, 159.54it/s]
 88%|████████▊ | 96912/110001 [04:24<01:22, 159.36it/s]
 88%|████████▊ | 96929/110001 [04:24<01:21, 160.06it/s]
 88%|████████▊ | 96957/110001 [04:24<01:07, 193.32it/s]
 88%|████████▊ | 97000/110001 [04:24<00:50, 257.19it/s]
 88%|████████▊ | 97036/110001 [04:25<00:45, 285.89it/s]
 88%|████████▊ | 97066/110001 [04:25<00:45, 286.71it/s]
 88%|████████▊ | 97095/110001 [04:25<00:52, 245.14it/s]
 88%|████████▊ | 97143/110001 [04:25<00:42, 305.27it/s]
 88%|████████▊ | 97183/110001 [04:25<00:38, 329.41it/s]
 88%|████████▊ | 97224/110001 [04:25<00:36, 349.99it/s]
 88%|████████▊ | 97269/110001 [04:25<00:33, 375.54it/s]
 88%|████████▊ | 97308/110001 [04:25<00:42, 300.76it/s]
 88%|████████▊ | 97341/110001 [04:26<00:49, 256.35it/s]
 89%|████████▊ | 97370/110001 [04:26<00:52, 239.69it/s]
 89%|████████▊ | 97404/110001 [04:26<00:48, 261.70it/s]
 89%|████████▊ | 97446/110001 [04:26<00:41, 300.17it/s]
 89%|████████▊ | 97479/110001 [04:26<00:41, 303.29it/s]
 89%|████████▊ | 97512/110001 [04:26<00:40, 305.16it/s]
 89%|████████▊ | 97550/110001 [04:26<00:38, 323.05it/s]
 89%|████████▊ | 97586/110001 [04:26<00:37, 329.49it/s]
 89%|████████▊ | 97621/110001 [04:26<00:36, 335.22it/s]
 89%|████████▉ | 97661/110001 [04:27<00:34, 352.84it/s]
 89%|████████▉ | 97697/110001 [04:27<00:37, 329.46it/s]
 89%|████████▉ | 97731/110001 [04:27<00:37, 325.87it/s]
 89%|████████▉ | 97764/110001 [04:27<00:37, 322.92it/s]
 89%|████████▉ | 97797/110001 [04:27<00:38, 315.21it/s]
 89%|████████▉ | 97829/110001 [04:27<00:38, 314.12it/s]
 89%|████████▉ | 97861/110001 [04:27<00:40, 299.85it/s]
 89%|████████▉ | 97892/110001 [04:27<00:40, 297.35it/s]
 89%|████████▉ | 97922/110001 [04:27<00:41, 293.19it/s]
 89%|████████▉ | 97952/110001 [04:28<00:41, 287.73it/s]
 89%|████████▉ | 97985/110001 [04:28<00:40, 299.04it/s]
 89%|████████▉ | 98020/110001 [04:28<00:38, 311.81it/s]
 89%|████████▉ | 98052/110001 [04:28<00:40, 295.58it/s]
 89%|████████▉ | 98082/110001 [04:28<00:42, 279.81it/s]
 89%|████████▉ | 98111/110001 [04:28<00:42, 281.64it/s]
 89%|████████▉ | 98143/110001 [04:28<00:40, 291.77it/s]
 89%|████████▉ | 98173/110001 [04:28<00:41, 282.61it/s]
 89%|████████▉ | 98203/110001 [04:28<00:41, 287.22it/s]
 89%|████████▉ | 98232/110001 [04:29<00:42, 276.38it/s]
 89%|████████▉ | 98260/110001 [04:29<00:42, 276.56it/s]
 89%|████████▉ | 98288/110001 [04:29<00:42, 277.02it/s]
 89%|████████▉ | 98316/110001 [04:29<00:44, 264.98it/s]
 89%|████████▉ | 98343/110001 [04:29<00:47, 247.22it/s]
 89%|████████▉ | 98370/110001 [04:29<00:46, 252.55it/s]
 89%|████████▉ | 98396/110001 [04:29<00:46, 250.52it/s]
 89%|████████▉ | 98422/110001 [04:29<00:49, 231.66it/s]
 89%|████████▉ | 98446/110001 [04:29<00:49, 233.35it/s]
 90%|████████▉ | 98470/110001 [04:30<00:50, 228.85it/s]
 90%|████████▉ | 98494/110001 [04:30<00:50, 227.67it/s]
 90%|████████▉ | 98520/110001 [04:30<00:48, 236.62it/s]
 90%|████████▉ | 98544/110001 [04:30<00:48, 237.18it/s]
 90%|████████▉ | 98568/110001 [04:30<00:50, 227.88it/s]
 90%|████████▉ | 98593/110001 [04:30<00:49, 229.88it/s]
 90%|████████▉ | 98617/110001 [04:30<00:53, 213.62it/s]
 90%|████████▉ | 98640/110001 [04:30<00:53, 213.69it/s]
 90%|████████▉ | 98667/110001 [04:30<00:49, 227.21it/s]
 90%|████████▉ | 98690/110001 [04:31<00:52, 216.66it/s]
 90%|████████▉ | 98712/110001 [04:31<00:53, 210.41it/s]
 90%|████████▉ | 98734/110001 [04:31<00:57, 196.64it/s]
 90%|████████▉ | 98755/110001 [04:31<00:57, 197.24it/s]
 90%|████████▉ | 98775/110001 [04:31<00:57, 195.83it/s]
 90%|████████▉ | 98796/110001 [04:31<00:56, 199.23it/s]
 90%|████████▉ | 98820/110001 [04:31<00:53, 207.99it/s]
 90%|████████▉ | 98841/110001 [04:31<00:53, 207.89it/s]
 90%|████████▉ | 98863/110001 [04:31<00:52, 210.97it/s]
 90%|████████▉ | 98885/110001 [04:32<00:54, 204.91it/s]
 90%|████████▉ | 98906/110001 [04:32<00:55, 198.40it/s]
 90%|████████▉ | 98926/110001 [04:32<00:56, 195.69it/s]
 90%|████████▉ | 98946/110001 [04:32<00:56, 196.64it/s]
 90%|████████▉ | 98966/110001 [04:32<00:56, 195.40it/s]
 90%|████████▉ | 98986/110001 [04:32<00:57, 192.68it/s]
 90%|█████████ | 99007/110001 [04:32<00:56, 196.18it/s]
 90%|█████████ | 99027/110001 [04:32<00:56, 195.25it/s]
 90%|█████████ | 99048/110001 [04:32<00:55, 198.05it/s]
 90%|█████████ | 99068/110001 [04:32<00:55, 195.48it/s]
 90%|█████████ | 99088/110001 [04:33<00:55, 195.24it/s]
 90%|█████████ | 99108/110001 [04:33<00:56, 191.81it/s]
 90%|█████████ | 99128/110001 [04:33<00:58, 186.58it/s]
 90%|█████████ | 99148/110001 [04:33<00:57, 188.16it/s]
 90%|█████████ | 99168/110001 [04:33<00:56, 190.51it/s]
 90%|█████████ | 99188/110001 [04:33<00:56, 191.77it/s]
 90%|█████████ | 99208/110001 [04:33<00:58, 184.49it/s]
 90%|█████████ | 99227/110001 [04:33<01:00, 177.80it/s]
 90%|█████████ | 99245/110001 [04:33<01:01, 175.62it/s]
 90%|█████████ | 99263/110001 [04:34<01:03, 170.38it/s]
 90%|█████████ | 99282/110001 [04:34<01:01, 173.56it/s]
 90%|█████████ | 99301/110001 [04:34<01:00, 176.82it/s]
 90%|█████████ | 99321/110001 [04:34<00:58, 181.13it/s]
 90%|█████████ | 99340/110001 [04:34<00:58, 181.21it/s]
 90%|█████████ | 99359/110001 [04:34<00:57, 183.58it/s]
 90%|█████████ | 99378/110001 [04:34<01:03, 168.57it/s]
 90%|█████████ | 99429/110001 [04:34<00:40, 262.06it/s]
 90%|█████████ | 99477/110001 [04:34<00:32, 323.24it/s]
 90%|█████████ | 99526/110001 [04:34<00:28, 366.57it/s]
 91%|█████████ | 99581/110001 [04:35<00:24, 417.49it/s]
 91%|█████████ | 99624/110001 [04:35<00:25, 412.33it/s]
 91%|█████████ | 99667/110001 [04:35<00:25, 412.57it/s]
 91%|█████████ | 99709/110001 [04:35<00:27, 374.13it/s]
 91%|█████████ | 99750/110001 [04:35<00:26, 382.85it/s]
 91%|█████████ | 99789/110001 [04:35<00:27, 378.10it/s]
 91%|█████████ | 99828/110001 [04:35<00:28, 353.64it/s]
 91%|█████████ | 99864/110001 [04:35<00:28, 352.59it/s]
 91%|█████████ | 99901/110001 [04:35<00:28, 355.56it/s]
 91%|█████████ | 99937/110001 [04:36<00:28, 349.68it/s]
 91%|█████████ | 99980/110001 [04:36<00:27, 370.49it/s]
 91%|█████████ | 100018/110001 [04:36<00:28, 348.51it/s]
 91%|█████████ | 100054/110001 [04:36<00:28, 344.19it/s]
 91%|█████████ | 100089/110001 [04:36<00:29, 331.37it/s]
 91%|█████████ | 100126/110001 [04:36<00:29, 336.88it/s]
 91%|█████████ | 100165/110001 [04:36<00:28, 350.23it/s]
 91%|█████████ | 100201/110001 [04:36<00:28, 342.83it/s]
 91%|█████████ | 100238/110001 [04:36<00:27, 349.92it/s]
 91%|█████████ | 100274/110001 [04:37<00:29, 333.91it/s]
 91%|█████████ | 100308/110001 [04:37<00:32, 299.00it/s]
 91%|█████████ | 100339/110001 [04:37<00:32, 297.74it/s]
 91%|█████████ | 100375/110001 [04:37<00:30, 313.27it/s]
 91%|█████████▏| 100407/110001 [04:37<00:32, 294.48it/s]
 91%|█████████▏| 100437/110001 [04:37<00:32, 289.85it/s]
 91%|█████████▏| 100467/110001 [04:37<00:33, 285.57it/s]
 91%|█████████▏| 100496/110001 [04:37<00:34, 276.15it/s]
 91%|█████████▏| 100524/110001 [04:38<00:35, 266.61it/s]
 91%|█████████▏| 100551/110001 [04:38<00:35, 264.13it/s]
 91%|█████████▏| 100580/110001 [04:38<00:34, 269.21it/s]
 91%|█████████▏| 100607/110001 [04:38<00:35, 263.41it/s]
 91%|█████████▏| 100635/110001 [04:38<00:35, 264.96it/s]
 92%|█████████▏| 100662/110001 [04:38<00:38, 245.42it/s]
 92%|█████████▏| 100687/110001 [04:38<00:38, 241.33it/s]
 92%|█████████▏| 100712/110001 [04:38<00:40, 227.70it/s]
 92%|█████████▏| 100736/110001 [04:38<00:40, 227.41it/s]
 92%|█████████▏| 100759/110001 [04:39<00:42, 217.78it/s]
 92%|█████████▏| 100784/110001 [04:39<00:40, 226.35it/s]
 92%|█████████▏| 100813/110001 [04:39<00:37, 243.57it/s]
 92%|█████████▏| 100841/110001 [04:39<00:36, 249.31it/s]
 92%|█████████▏| 100867/110001 [04:39<00:37, 246.17it/s]
 92%|█████████▏| 100893/110001 [04:39<00:36, 249.92it/s]
 92%|█████████▏| 100919/110001 [04:39<00:36, 249.05it/s]
 92%|█████████▏| 100945/110001 [04:39<00:36, 248.46it/s]
 92%|█████████▏| 100970/110001 [04:39<00:38, 232.15it/s]
 92%|█████████▏| 100994/110001 [04:39<00:39, 230.75it/s]
 92%|█████████▏| 101018/110001 [04:40<00:41, 216.92it/s]
 92%|█████████▏| 101040/110001 [04:40<00:43, 206.82it/s]
 92%|█████████▏| 101066/110001 [04:40<00:40, 220.03it/s]
 92%|█████████▏| 101089/110001 [04:40<00:41, 212.78it/s]
 92%|█████████▏| 101111/110001 [04:40<00:41, 213.50it/s]
 92%|█████████▏| 101133/110001 [04:40<00:41, 211.30it/s]
 92%|█████████▏| 101155/110001 [04:40<00:41, 212.17it/s]
 92%|█████████▏| 101177/110001 [04:40<00:41, 212.77it/s]
 92%|█████████▏| 101199/110001 [04:40<00:43, 203.38it/s]
 92%|█████████▏| 101220/110001 [04:41<00:43, 202.95it/s]
 92%|█████████▏| 101241/110001 [04:41<00:44, 197.89it/s]
 92%|█████████▏| 101262/110001 [04:41<00:43, 200.23it/s]
 92%|█████████▏| 101283/110001 [04:41<00:45, 191.28it/s]
 92%|█████████▏| 101305/110001 [04:41<00:43, 199.14it/s]
 92%|█████████▏| 101326/110001 [04:41<00:43, 201.26it/s]
 92%|█████████▏| 101347/110001 [04:41<00:44, 193.04it/s]
 92%|█████████▏| 101367/110001 [04:41<00:45, 189.58it/s]
 92%|█████████▏| 101387/110001 [04:41<00:48, 177.85it/s]
 92%|█████████▏| 101407/110001 [04:42<00:46, 183.41it/s]
 92%|█████████▏| 101426/110001 [04:42<00:46, 183.27it/s]
 92%|█████████▏| 101445/110001 [04:42<00:46, 185.14it/s]
 92%|█████████▏| 101466/110001 [04:42<00:44, 191.67it/s]
 92%|█████████▏| 101486/110001 [04:42<00:43, 193.71it/s]
 92%|█████████▏| 101508/110001 [04:42<00:42, 201.23it/s]
 92%|█████████▏| 101529/110001 [04:42<00:41, 203.76it/s]
 92%|█████████▏| 101550/110001 [04:42<00:46, 182.06it/s]
 92%|█████████▏| 101569/110001 [04:42<00:46, 183.13it/s]
 92%|█████████▏| 101592/110001 [04:43<00:43, 194.70it/s]
 92%|█████████▏| 101612/110001 [04:43<00:42, 195.74it/s]
 92%|█████████▏| 101632/110001 [04:43<00:44, 188.81it/s]
 92%|█████████▏| 101654/110001 [04:43<00:43, 193.71it/s]
 92%|█████████▏| 101674/110001 [04:43<00:45, 184.43it/s]
 92%|█████████▏| 101695/110001 [04:43<00:43, 191.21it/s]
 92%|█████████▏| 101715/110001 [04:43<00:42, 193.43it/s]
 92%|█████████▏| 101735/110001 [04:43<00:45, 180.67it/s]
 93%|█████████▎| 101754/110001 [04:43<00:48, 170.49it/s]
 93%|█████████▎| 101772/110001 [04:44<00:48, 169.29it/s]
 93%|█████████▎| 101790/110001 [04:44<00:49, 165.39it/s]
 93%|█████████▎| 101807/110001 [04:44<00:49, 163.88it/s]
 93%|█████████▎| 101826/110001 [04:44<00:48, 169.08it/s]
 93%|█████████▎| 101845/110001 [04:44<00:46, 174.88it/s]/Users/chenzijun/Library/CloudStorage/OneDrive-HKUSTConnect/Study/Program/DP/ipp.py:35: RuntimeWarning: overflow encountered in scalar divide
  self.C = 7 * np.log(2 * self.T / self.beta) / self.epsilon

 93%|█████████▎| 101864/110001 [04:44<00:45, 178.87it/s]
 93%|█████████▎| 101912/110001 [04:44<00:30, 263.72it/s]
 93%|█████████▎| 101958/110001 [04:44<00:25, 317.85it/s]
 93%|█████████▎| 102001/110001 [04:44<00:22, 349.26it/s]
 93%|█████████▎| 102049/110001 [04:44<00:20, 385.87it/s]
 93%|█████████▎| 102096/110001 [04:45<00:19, 409.45it/s]
 93%|█████████▎| 102139/110001 [04:45<00:19, 413.04it/s]
 93%|█████████▎| 102181/110001 [04:45<00:19, 408.25it/s]
 93%|█████████▎| 102223/110001 [04:45<00:18, 411.08it/s]
 93%|█████████▎| 102265/110001 [04:45<00:19, 388.78it/s]
 93%|█████████▎| 102306/110001 [04:45<00:19, 393.14it/s]
 93%|█████████▎| 102346/110001 [04:45<00:19, 386.28it/s]
 93%|█████████▎| 102385/110001 [04:45<00:20, 371.71it/s]
 93%|█████████▎| 102423/110001 [04:45<00:20, 370.47it/s]
 93%|█████████▎| 102467/110001 [04:46<00:19, 386.69it/s]
 93%|█████████▎| 102506/110001 [04:46<00:20, 368.93it/s]
 93%|█████████▎| 102544/110001 [04:46<00:21, 353.70it/s]
 93%|█████████▎| 102580/110001 [04:46<00:21, 340.88it/s]
 93%|█████████▎| 102617/110001 [04:46<00:21, 347.26it/s]
 93%|█████████▎| 102652/110001 [04:46<00:22, 329.04it/s]
 93%|█████████▎| 102686/110001 [04:46<00:22, 327.34it/s]
 93%|█████████▎| 102720/110001 [04:46<00:22, 329.23it/s]
 93%|█████████▎| 102754/110001 [04:46<00:23, 314.14it/s]
 93%|█████████▎| 102786/110001 [04:47<00:23, 311.31it/s]
 93%|█████████▎| 102818/110001 [04:47<00:23, 308.28it/s]
 93%|█████████▎| 102849/110001 [04:47<00:24, 297.39it/s]
 94%|█████████▎| 102879/110001 [04:47<00:24, 286.88it/s]
 94%|█████████▎| 102910/110001 [04:47<00:24, 292.83it/s]
 94%|█████████▎| 102942/110001 [04:47<00:23, 298.60it/s]
 94%|█████████▎| 102972/110001 [04:47<00:24, 289.76it/s]
 94%|█████████▎| 103002/110001 [04:47<00:24, 291.54it/s]
 94%|█████████▎| 103033/110001 [04:47<00:23, 295.31it/s]
 94%|█████████▎| 103063/110001 [04:48<00:26, 266.07it/s]
 94%|█████████▎| 103091/110001 [04:48<00:27, 250.64it/s]
 94%|█████████▎| 103117/110001 [04:48<00:28, 243.70it/s]
 94%|█████████▍| 103142/110001 [04:48<00:28, 240.61it/s]
 94%|█████████▍| 103167/110001 [04:48<00:29, 228.73it/s]
 94%|█████████▍| 103193/110001 [04:48<00:29, 233.36it/s]
 94%|█████████▍| 103217/110001 [04:48<00:29, 233.29it/s]
 94%|█████████▍| 103241/110001 [04:48<00:28, 233.93it/s]
 94%|█████████▍| 103266/110001 [04:48<00:28, 238.40it/s]
 94%|█████████▍| 103290/110001 [04:49<00:29, 231.33it/s]
 94%|█████████▍| 103316/110001 [04:49<00:28, 237.25it/s]
 94%|█████████▍| 103340/110001 [04:49<00:28, 236.77it/s]
 94%|█████████▍| 103366/110001 [04:49<00:27, 241.97it/s]
 94%|█████████▍| 103391/110001 [04:49<00:28, 230.39it/s]
 94%|█████████▍| 103417/110001 [04:49<00:27, 237.05it/s]
 94%|█████████▍| 103441/110001 [04:49<00:29, 223.00it/s]
 94%|█████████▍| 103464/110001 [04:49<00:29, 221.02it/s]
 94%|█████████▍| 103487/110001 [04:49<00:30, 216.66it/s]
 94%|█████████▍| 103509/110001 [04:49<00:29, 217.39it/s]
 94%|█████████▍| 103531/110001 [04:50<00:29, 217.40it/s]
 94%|█████████▍| 103555/110001 [04:50<00:29, 221.23it/s]
 94%|█████████▍| 103578/110001 [04:50<00:30, 208.06it/s]
 94%|█████████▍| 103600/110001 [04:50<00:30, 208.23it/s]
 94%|█████████▍| 103621/110001 [04:50<00:31, 205.73it/s]
 94%|█████████▍| 103647/110001 [04:50<00:28, 219.58it/s]
 94%|█████████▍| 103670/110001 [04:50<00:28, 222.37it/s]
 94%|█████████▍| 103693/110001 [04:50<00:28, 217.89it/s]
 94%|█████████▍| 103718/110001 [04:50<00:27, 224.94it/s]
 94%|█████████▍| 103742/110001 [04:51<00:27, 225.61it/s]
 94%|█████████▍| 103766/110001 [04:51<00:27, 227.51it/s]
 94%|█████████▍| 103789/110001 [04:51<00:27, 226.04it/s]
 94%|█████████▍| 103812/110001 [04:51<00:29, 212.67it/s]
 94%|█████████▍| 103834/110001 [04:51<00:29, 206.84it/s]
 94%|█████████▍| 103855/110001 [04:51<00:30, 200.39it/s]
 94%|█████████▍| 103876/110001 [04:51<00:30, 200.31it/s]
 94%|█████████▍| 103898/110001 [04:51<00:29, 205.61it/s]
 94%|█████████▍| 103919/110001 [04:51<00:30, 197.90it/s]
 94%|█████████▍| 103939/110001 [04:52<00:31, 193.89it/s]
 95%|█████████▍| 103960/110001 [04:52<00:31, 194.58it/s]
 95%|█████████▍| 103981/110001 [04:52<00:30, 195.32it/s]
 95%|█████████▍| 104003/110001 [04:52<00:29, 201.29it/s]
 95%|█████████▍| 104024/110001 [04:52<00:30, 197.15it/s]
 95%|█████████▍| 104044/110001 [04:52<00:30, 195.33it/s]
 95%|█████████▍| 104065/110001 [04:52<00:30, 196.81it/s]
 95%|█████████▍| 104085/110001 [04:52<00:31, 189.45it/s]
 95%|█████████▍| 104105/110001 [04:52<00:34, 172.23it/s]
 95%|█████████▍| 104123/110001 [04:53<00:34, 169.09it/s]
 95%|█████████▍| 104142/110001 [04:53<00:34, 171.49it/s]
 95%|█████████▍| 104160/110001 [04:53<00:34, 170.30it/s]
 95%|█████████▍| 104178/110001 [04:53<00:34, 168.84it/s]
 95%|█████████▍| 104198/110001 [04:53<00:33, 175.27it/s]
 95%|█████████▍| 104216/110001 [04:53<00:32, 176.04it/s]
 95%|█████████▍| 104234/110001 [04:53<00:34, 168.00it/s]
 95%|█████████▍| 104252/110001 [04:53<00:33, 169.34it/s]
 95%|█████████▍| 104270/110001 [04:53<00:33, 171.10it/s]
 95%|█████████▍| 104290/110001 [04:54<00:32, 177.43it/s]
 95%|█████████▍| 104308/110001 [04:54<00:32, 172.75it/s]
 95%|█████████▍| 104328/110001 [04:54<00:31, 178.65it/s]
 95%|█████████▍| 104346/110001 [04:54<00:32, 172.39it/s]
 95%|█████████▍| 104364/110001 [04:54<00:35, 159.67it/s]
 95%|█████████▍| 104381/110001 [04:54<00:35, 159.63it/s]
 95%|█████████▍| 104398/110001 [04:54<00:35, 158.72it/s]
 95%|█████████▍| 104417/110001 [04:54<00:33, 164.27it/s]
 95%|█████████▍| 104434/110001 [04:54<00:33, 164.99it/s]
 95%|█████████▍| 104451/110001 [04:55<00:34, 161.80it/s]
 95%|█████████▍| 104468/110001 [04:55<00:34, 160.81it/s]
 95%|█████████▍| 104485/110001 [04:55<00:33, 162.63it/s]
 95%|█████████▌| 104502/110001 [04:55<00:35, 154.71it/s]
 95%|█████████▌| 104521/110001 [04:55<00:33, 162.35it/s]
 95%|█████████▌| 104538/110001 [04:55<00:33, 160.72it/s]
 95%|█████████▌| 104555/110001 [04:55<00:35, 153.82it/s]
 95%|█████████▌| 104573/110001 [04:55<00:33, 160.68it/s]
 95%|█████████▌| 104592/110001 [04:55<00:32, 165.86it/s]
 95%|█████████▌| 104610/110001 [04:55<00:32, 168.15it/s]
 95%|█████████▌| 104627/110001 [04:56<00:32, 164.75it/s]
 95%|█████████▌| 104645/110001 [04:56<00:32, 166.19it/s]
 95%|█████████▌| 104662/110001 [04:56<00:32, 166.57it/s]
 95%|█████████▌| 104680/110001 [04:56<00:31, 168.55it/s]
 95%|█████████▌| 104698/110001 [04:56<00:31, 170.76it/s]
 95%|█████████▌| 104717/110001 [04:56<00:30, 173.72it/s]
 95%|█████████▌| 104735/110001 [04:56<00:32, 162.06it/s]
 95%|█████████▌| 104752/110001 [04:56<00:32, 163.57it/s]
 95%|█████████▌| 104769/110001 [04:56<00:32, 163.26it/s]
 95%|█████████▌| 104786/110001 [04:57<00:33, 155.26it/s]
 95%|█████████▌| 104802/110001 [04:57<00:34, 152.11it/s]
 95%|█████████▌| 104818/110001 [04:57<00:34, 151.27it/s]
 95%|█████████▌| 104835/110001 [04:57<00:33, 153.49it/s]
 95%|█████████▌| 104852/110001 [04:57<00:32, 156.14it/s]
 95%|█████████▌| 104868/110001 [04:57<00:35, 146.12it/s]
 95%|█████████▌| 104883/110001 [04:57<00:34, 146.28it/s]
 95%|█████████▌| 104900/110001 [04:57<00:33, 150.77it/s]
 95%|█████████▌| 104916/110001 [04:57<00:33, 150.73it/s]
 95%|█████████▌| 104932/110001 [04:58<00:33, 149.96it/s]
 95%|█████████▌| 104948/110001 [04:58<00:35, 143.24it/s]
 95%|█████████▌| 104963/110001 [04:58<00:35, 143.13it/s]
 95%|█████████▌| 104978/110001 [04:58<00:34, 143.76it/s]
 95%|█████████▌| 104993/110001 [04:58<00:35, 140.82it/s]
 95%|█████████▌| 105010/110001 [04:58<00:34, 145.85it/s]
 95%|█████████▌| 105027/110001 [04:58<00:33, 148.69it/s]
 95%|█████████▌| 105043/110001 [04:58<00:32, 150.77it/s]
 96%|█████████▌| 105059/110001 [04:58<00:32, 151.16it/s]
 96%|█████████▌| 105075/110001 [04:59<00:32, 149.34it/s]
 96%|█████████▌| 105091/110001 [04:59<00:32, 151.72it/s]
 96%|█████████▌| 105107/110001 [04:59<00:31, 153.12it/s]
 96%|█████████▌| 105123/110001 [04:59<00:32, 151.50it/s]
 96%|█████████▌| 105139/110001 [04:59<00:31, 152.49it/s]
 96%|█████████▌| 105155/110001 [04:59<00:32, 151.03it/s]
 96%|█████████▌| 105171/110001 [04:59<00:32, 150.37it/s]
 96%|█████████▌| 105188/110001 [04:59<00:31, 152.03it/s]
 96%|█████████▌| 105204/110001 [04:59<00:31, 151.38it/s]
 96%|█████████▌| 105220/110001 [04:59<00:31, 150.35it/s]
 96%|█████████▌| 105236/110001 [05:00<00:31, 150.76it/s]
 96%|█████████▌| 105252/110001 [05:00<00:33, 142.20it/s]
 96%|█████████▌| 105268/110001 [05:00<00:32, 146.78it/s]
 96%|█████████▌| 105283/110001 [05:00<00:32, 145.14it/s]
 96%|█████████▌| 105298/110001 [05:00<00:32, 145.56it/s]
 96%|█████████▌| 105313/110001 [05:00<00:32, 145.78it/s]
 96%|█████████▌| 105328/110001 [05:00<00:33, 139.97it/s]
 96%|█████████▌| 105344/110001 [05:00<00:32, 144.17it/s]
 96%|█████████▌| 105359/110001 [05:00<00:31, 145.59it/s]
 96%|█████████▌| 105374/110001 [05:01<00:32, 141.36it/s]
 96%|█████████▌| 105389/110001 [05:01<00:34, 132.52it/s]
 96%|█████████▌| 105403/110001 [05:01<00:36, 126.09it/s]
 96%|█████████▌| 105418/110001 [05:01<00:35, 130.50it/s]
 96%|█████████▌| 105432/110001 [05:01<00:34, 131.98it/s]
 96%|█████████▌| 105447/110001 [05:01<00:33, 135.49it/s]
 96%|█████████▌| 105461/110001 [05:01<00:34, 132.61it/s]
 96%|█████████▌| 105477/110001 [05:01<00:32, 138.00it/s]
 96%|█████████▌| 105491/110001 [05:01<00:34, 129.94it/s]
 96%|█████████▌| 105506/110001 [05:02<00:33, 133.83it/s]
